ID,SalePrice
2658,126073.44732397766
2718,166899.21753815503
2414,225351.25039703003
1989,105014.93669417333
625,164515.75758570546
333,98572.41025182218
1327,109588.47505637785
858,148316.75963826774
95,177745.74370432168
1568,161135.58323606334
2482,156241.86657605175
1364,123941.8827810185
2584,142588.81536259226
818,277738.03141348815
2673,155718.0837602782
2089,122850.15340557457
1297,151072.16142400933
790,112699.07012216149
2616,192644.82014422692
720,199169.996211351
222,140939.54880739373
557,122270.77302759276
1148,177198.38024545935
2766,167837.07516555974
534,170846.49450730116
1452,123278.08411233604
630,140370.58867060376
2648,119065.44467994553
125,150461.90005504526
1904,60424.67096777533
1670,108143.44523884065
756,94953.97105482318
717,207100.56732429305
1032,166400.2654090531
852,208499.3484955115
1731,183601.2307841549
2639,110076.47910064636
2071,87546.8169068295
1267,119616.97886593133
1851,184404.9505296602
567,159568.3174124791
2439,210258.50492960293
1898,145472.2036921868
647,162371.6137889606
2256,221607.69417619964
979,101672.66294927282
1444,220183.74982059683
2485,125723.54988060548
157,125028.16676222064
88,129842.17019471014
2003,110593.51294482722
186,169387.95880380052
1425,229104.76283506292
2695,129384.16269100083
738,110873.78597064163
395,148735.4847246328
1353,138135.34140515214
1878,145414.37802268387
390,171213.52035890036
1456,231256.56604380018
1103,341217.99994522013
1387,139632.84629036687
2070,147863.35576993745
1199,179000.67688421917
2479,168550.03811895894
501,298775.08513260214
2362,100033.39747113714
1718,195388.54825484834
2188,97195.31012596049
1483,162901.17494945542
2557,91342.93215447855
437,383592.7645372187
2224,201796.86413520374
1628,176575.3750594059
397,126411.10479158367
587,198523.16787685387
971,148930.20235407085
2611,150093.8476564755
1887,97578.70949717722
2399,382657.218458281
2148,193726.4744822594
304,126969.67316901768
1997,136898.21674202895
2817,123778.80861185033
1431,200494.25803514928
427,325609.232768563
263,124437.17516078007
598,181255.82301803495
2895,234823.45076952197
687,131613.79142358797
1822,136221.05315367048
2191,114516.13442618029
179,109664.54084312089
1009,214387.27714987262
2010,122967.24700978641
1991,141168.40560161328
1411,153356.33515347182
1721,222838.1016066678
1144,180236.98884430484
593,217724.01177109306
575,310978.9036116239
1249,166010.83600453162
1604,122757.67394113864
1064,536196.5830888264
1923,153126.47702756885
1988,105550.1640410893
2325,178635.12872995483
114,207812.86015573915
2700,174123.38086815435
217,137096.90940462722
343,171638.45962261048
386,223604.85476781472
2005,115917.55751074449
2908,128915.04862377995
1814,237560.29397996428
2446,678361.2250153489
208,131357.50180457658
1679,109587.18284262743
822,318142.9144249234
6,195347.40333334892
1781,442896.7101345489
2397,286564.3173029719
2340,303439.5354247873
1618,172256.80912718235
2843,121882.4065165121
1061,383726.2365548057
2786,130017.96133669057
1935,137298.54876968527
1341,127479.72353031383
521,262927.2545590824
2136,138920.00299956705
996,200579.81924292597
227,141616.0766798436
135,173873.0668312103
1167,160406.95982330135
294,227059.43020178223
1776,200685.88110330235
540,165983.94993352066
1717,202118.2933818752
2303,127277.03177200285
116,189712.83586033454
127,135380.61270007087
1371,137415.73276572002
1014,176083.64876509656
1507,96368.18225046928
702,119821.3187469102
750,136351.08721296472
261,150883.20431728297
1559,71654.47894516175
577,221992.9618909463
2812,197698.4912696631
2080,149090.00248686186
1368,104281.42760331677
2376,129663.54158514936
659,99942.56405444609
1235,127068.42792957363
332,86321.00428973367
1917,148678.05360164391
2094,237453.96620201707
1460,246878.71357186243
1471,214733.94891440764
1509,124844.80204353502
1922,136654.44075763586
433,570440.2799244553
460,248259.5164628127
1116,240783.53282416228
1137,167383.69467714863
53,169780.06222685397
2354,279032.20712817943
1475,190926.7019256419
1761,806941.9089181205
842,139479.72626902437
2739,166012.5478653851
2509,154880.33508461228
1007,201949.28101595113
2610,176455.33437320226
1952,85265.44096731364
2719,169029.99034892535
2921,98725.59859900559
1966,131354.57979235201
292,104148.71384070035
1204,192450.17511834865
1829,257622.23234217917
2419,193846.81100723476
391,152998.02962229247
798,111083.7142715027
481,206332.34117031464
193,193256.67233199434
555,116170.10695324163
899,74902.818667211
2357,189831.3385139535
